Hf,TVF,OH,SVF,TF,IP,phiedge
3716.91,912.344,-22.3171,-1.48404,-800.674,-18.4258,-0.0336305
3612.59,1130.06,18861.7,-1.66126,-843.706,57282.6,-0.0538502
3335.40,780.466,-29.9485,-1.59323,-1145.69,1.86194,-0.0347991
3247.57,980.778,17310.1,-1.43033,-1181.75,46733.6,-0.0532520
3336.63,776.733,-30.2572,-1.63978,-1144.97,11.4828,-0.0350747
3258.47,964.180,16131.1,-1.50373,-1178.68,41794.7,-0.0527482
3337.73,778.488,-31.5309,-1.68632,-1148.83,3.64404,-0.0349589
3240.24,996.913,18911.3,-1.52879,-1188.21,52442.0,-0.0524152
3334.21,776.533,-31.7272,-1.75077,-1143.16,7.41438,-0.0350074
3236.64,994.641,18996.1,-39.2365,-1182.79,55061.5,-0.0533909
3328.97,773.517,-32.4849,199.867,-1140.90,-1.90414,-0.0215416
3246.01,981.255,18195.4,127.788,-1176.18,48459.5,-0.0484214
3333.26,776.444,-31.2784,202.536,-1144.42,-11.0829,-0.0213892
3246.57,982.917,18091.0,128.737,-1179.82,48751.1,-0.0485156
3329.41,774.974,-30.4984,305.312,-1143.95,-8.37897,-0.0176690
3250.29,980.992,18386.1,232.415,-1178.18,45973.1,-0.0469290
3326.22,707.827,-33.0740,306.461,-1143.20,-4.54204,-0.0196154
3250.70,902.259,16546.5,237.523,-1174.62,41742.9,-0.0422693
3329.13,805.582,-30.4309,306.037,-1141.96,-16.5827,-0.0153693
3253.06,1007.80,17932.6,237.063,-1173.94,43471.5,-0.0475278
3327.77,740.200,-33.6689,306.642,-1137.73,-4.54684,-0.0180186
3248.33,937.892,17003.9,235.468,-1172.24,44076.4,-0.0444150
3330.91,737.763,-29.5446,412.352,-1127.86,-27.0773,-0.0150566
3268.40,952.375,21750.9,338.523,-1172.26,36250.7,-0.0441785
3326.08,770.679,-30.0607,254.164,-1131.49,-18.1219,-0.0192764
3230.37,997.163,21367.9,176.425,-1183.34,54962.1,-0.0501736
3329.75,800.419,-30.6499,253.025,-1134.48,-10.5743,-0.0177835
3229.03,1029.63,21373.8,175.182,-1188.07,59010.3,-0.0512937
3328.61,802.188,-29.9878,149.442,-1139.35,-10.2500,-0.0229834
3220.24,1033.10,21185.7,68.1869,-1186.87,63121.9,-0.0533641
3327.11,770.261,-31.4244,148.219,-1132.06,-7.17645,-0.0249961
3223.43,1003.87,21228.2,69.2216,-1184.54,62491.6,-0.0523464
3330.20,770.127,-32.9788,-1.06872,-1137.24,-4.63802,-0.0350814
3207.84,1008.29,21392.5,-31.1361,-1196.34,67146.3,-0.0547582
2245.54,566.991,-51.0305,-1.81342,-1886.30,13.6899,NaN
2133.36,789.777,18240.2,-1.74003,-1924.18,60272.4,NaN
2249.82,525.633,-51.2045,-1.71138,-1880.85,45.6523,-0.0270074
2153.75,741.336,18017.0,-1.59861,-1909.79,52595.8,-0.0358273
2255.08,603.234,-49.8521,-1.73287,-1881.88,23.9807,-0.0202112
2153.77,818.586,18270.8,-1.60398,-1916.63,57199.1,-0.0550327
2258.28,568.385,-50.8509,-1.73108,-1876.08,17.5523,-0.0232559
2143.75,798.695,19463.8,-39.6465,-1915.85,63195.7,-0.0560042
2252.53,564.046,-47.9835,-1.74719,-1868.27,19.9860,-0.0234772
2161.48,765.062,17359.3,-33.3702,-1902.06,51946.5,-0.0540948
2255.70,522.479,-50.8678,-1.52342,-1845.78,48.7910,-0.0273729
2177.28,711.106,16112.3,-37.7042,-1872.76,43343.1,-0.0388654
2251.16,524.720,-51.2157,107.429,-1834.81,31.3810,-0.0199391
2187.36,691.394,13836.4,66.8514,-1861.81,36110.0,-0.0413286
2175.16,522.982,-53.6959,-144.616,-1869.11,111.963,-0.0384136
2067.59,742.169,19182.9,-219.188,-1907.87,60409.5,-0.0503715
2179.40,525.067,-51.4850,-204.997,-1860.46,68.2624,-0.0366676
2082.81,719.053,17267.2,-272.391,-1885.85,57122.1,-0.0617781
2181.63,527.651,-51.4007,-307.541,-1877.99,15.5602,-0.0213024
2098.39,700.285,15774.1,-367.824,-1902.12,50069.5,-0.0692457
2179.54,486.119,-52.8206,-306.103,-1868.48,55.6966,-0.0398711
2075.40,685.687,17773.8,-375.579,-1897.16,59543.5,-0.0558324
2174.34,483.090,-51.5579,-408.872,-1851.69,15.7152,-0.0166242
2083.10,671.655,17096.5,-473.722,-1878.55,53941.8,-0.0714677
2179.75,443.692,-49.3472,-410.636,-1847.66,58.8167,-0.0428433
2068.96,652.210,17336.8,-482.750,-1887.70,61725.1,NaN
3336.49,772.831,-30.5995,-3.43530,-1122.23,19.8192,-0.0351982
3264.07,941.608,15349.7,-65.2600,-1158.34,41126.1,-0.0545987
3332.51,768.537,-32.3617,-186.818,-1108.29,-11.3510,-0.0459728
3236.80,972.056,18702.6,-254.157,-1156.98,57971.9,-0.0607214
3324.96,797.172,-31.1159,-185.225,-1110.13,5.37550,-0.0399869
3229.12,993.612,18230.1,-252.422,-1157.56,56905.5,-0.0620714
3321.82,793.933,-35.4478,-186.845,-1119.94,4.09176,-0.0406779
3226.69,989.634,18070.0,-254.413,-1161.18,55846.9,-0.0620352
3317.26,791.768,-31.4020,-206.499,-1109.51,6.34575,-0.0397044
3219.72,991.581,18514.4,-274.838,-1167.21,58032.4,-0.0627083
3315.12,729.843,-32.0473,-206.037,-1107.13,5.54117,-0.0502132
3235.11,917.681,17200.3,-270.098,-1155.22,46568.9,-0.0596565
3317.40,758.246,-31.7387,-308.250,-1115.79,0.407028,-0.0403620
3231.54,948.455,17541.5,-373.955,-1164.41,53494.0,-0.0650773
3315.01,728.119,-32.9732,-308.182,-1113.77,-0.718928,-0.0485308
3232.90,915.605,17141.2,-370.026,-1159.55,47940.7,-0.0637485
3312.34,696.169,-31.1046,-307.068,-1116.99,5.48955,-0.0563323
3231.81,879.945,16787.2,-371.685,-1158.79,46265.0,-0.0617771
3315.17,694.405,-32.0024,-409.962,-1114.46,13.0988,-0.0494164
3225.38,884.734,17333.0,-475.820,-1164.56,51215.2,-0.0661361
4419.64,979.642,-10.4547,-1.56817,-16.8666,21.1389,-0.0390796
4320.88,1189.66,18387.1,-39.8112,-43.5911,54049.4,-0.0474655
4421.77,960.318,-7.68839,-1.44644,-13.1856,11.7475,-0.0390125
4324.57,1161.80,16953.0,-44.7627,-43.5195,51743.6,-0.0463376
4428.66,958.099,-10.5501,138.690,-13.4226,12.3662,-0.0328039
4346.66,1145.23,15672.7,72.3597,-38.4072,43738.4,-0.0436478
4436.40,957.676,-9.78129,139.394,-12.9440,12.9526,-0.0328294
4371.38,1145.52,15593.1,74.0335,-39.3241,43847.0,-0.0436831
4431.25,963.979,-9.20336,205.221,-13.7536,16.5490,-0.0301628
4353.07,1146.87,15350.0,138.515,-38.3043,41961.8,-0.0424381
4428.70,982.511,-10.0283,204.283,-17.3139,17.1962,-0.0300341
4353.82,1192.76,20296.6,131.272,-34.5159,46814.2,-0.0445356
4429.88,1004.60,-9.55684,203.660,-15.4264,24.2590,-0.0297237
4336.55,1222.07,20511.7,126.768,-46.0555,56336.5,-0.0451315
4435.28,941.857,-8.28868,204.169,-15.0909,24.1950,-0.0304743
4348.33,1159.93,20319.4,129.711,-41.4263,52508.2,-0.0434053
4441.98,939.951,-9.74207,254.966,-15.1401,17.8275,-0.0286803
4357.12,1164.79,21623.4,180.417,-41.0416,53516.9,-0.0423473
4428.59,963.151,-10.3537,256.693,-12.2552,27.3736,-0.0282945
4332.52,1188.02,21416.5,175.680,-41.1087,59084.1,-0.0424658
4436.56,985.759,-11.2795,256.051,-12.6220,20.8799,-0.0280471
4346.53,1190.00,18029.3,185.250,-40.4467,49556.8,-0.0426295
4435.86,1005.89,-13.4511,254.851,-12.9709,26.5792,-0.0277760
4346.34,1200.76,16729.3,184.139,-41.4039,48932.5,-0.0429940
4438.80,964.501,-11.2626,408.384,-12.8143,18.2933,-0.0232034
4360.86,1148.94,15413.8,342.114,-37.9331,40925.6,-0.0390768
4434.54,986.115,-10.1684,409.261,-13.3063,27.8655,-0.0227082
4355.85,1171.23,15742.4,341.779,-37.9599,41609.7,-0.0394866
4435.42,1006.64,-10.3872,407.281,-12.9261,20.6176,-0.0221944
4353.55,1192.16,15845.0,339.787,-38.7695,42970.4,-0.0401137
4432.82,1004.76,-10.9485,307.809,-12.3089,24.5390,-0.0257651
4349.17,1195.21,16032.3,240.022,-38.4475,46029.0,-0.0418461
4429.07,961.111,-13.6700,306.051,-13.8296,22.9668,-0.0265541
4343.79,1148.59,15866.1,239.714,-37.0967,42870.0,-0.0405464
4429.23,983.874,-12.2671,307.034,-10.4393,25.4711,-0.0261772
4350.31,1168.90,15580.2,241.987,-40.0040,43180.3,-0.0411840
4430.73,983.291,-13.1930,153.473,-15.3682,21.6676,-0.0320428
4341.44,1175.91,16591.2,83.5285,-40.8538,47543.6,-0.0441753
4431.84,1003.58,-11.7565,152.481,-12.6712,18.5008,-0.0319134
4321.51,1196.70,16463.0,81.9442,-41.6589,49020.8,-0.0447427
4436.04,1012.18,-10.9150,-6.57164,-12.4476,26.7203,-0.0388789
4334.43,1237.18,22180.8,-93.5408,-41.2295,62244.2,-0.0498136
4450.07,1005.09,-13.5913,-6.53047,-13.1811,24.9231,-0.0391998
4317.27,1233.62,21680.5,-95.7462,-45.6396,69436.2,-0.0485417
4428.45,942.209,-14.9101,-6.44454,-12.8009,22.2951,-0.0391825
4314.45,1169.82,21220.4,-94.2515,-45.7872,67667.9,-0.0459735
4433.37,940.619,-12.8283,-154.633,-13.7715,11.3198,-0.0466034
4329.06,1151.87,18533.1,-227.430,-43.6760,58268.6,-0.0496342
4428.33,984.382,-15.2133,-153.692,-13.0469,10.5679,-0.0456854
4322.83,1190.69,18039.6,-227.868,-44.9463,57976.5,-0.0510292
4425.01,984.271,-16.2232,-252.660,-13.1990,19.8575,-0.0445367
4336.71,1201.57,22650.7,-328.899,-39.2525,56750.4,-0.0556103
4431.03,962.358,-17.3286,-254.681,-13.0380,14.2234,-0.0476687
4344.39,1147.89,16434.8,-321.074,-40.4960,49226.9,-0.0535141
4420.80,961.177,-14.7698,-407.376,-12.8009,32.6227,-0.0421219
4317.80,1165.67,18019.0,-481.422,-45.2281,59831.0,-0.0573256
4342.34,956.509,-14.9720,-7.23400,-23.9067,24.8739,-0.0387950
4242.35,1173.94,20824.0,-89.9587,-52.9704,59749.2,-0.0481652
4271.17,952.535,-16.9976,-7.62425,-417.027,-5.58100,-0.0407769
4180.67,1146.54,16803.0,-80.0645,-456.141,51452.2,-0.0526107
4256.67,949.769,-17.0088,-8.00735,-404.561,-19.0761,-0.0405849
4171.75,1143.10,16682.4,-79.0943,-446.520,50553.8,-0.0522513
4253.97,944.570,-18.3779,-204.500,-413.695,-7.07207,-0.0506931
4161.27,1140.50,17187.3,-272.980,-466.786,53465.2,-0.0576611
4246.17,943.702,-17.0649,-201.612,-415.327,-9.00579,-0.0504167
4154.59,1130.50,16687.8,-269.002,-466.128,47818.9,-0.0577296
4231.14,914.233,-20.9425,-204.797,-413.145,3.02190,-0.0512178
4149.97,1123.86,18413.4,-276.965,-470.230,55187.5,-0.0564159
4209.20,914.167,-12.6038,-201.956,-417.859,3.75557,-0.0508357
4094.10,1144.81,23101.6,-281.906,-502.456,68736.0,-0.0573322
4192.88,903.221,-13.4344,-410.530,-398.089,1.88737,-0.0459943
4054.49,1144.44,23539.6,-491.044,-492.146,80136.8,-0.0601916
4196.87,879.125,-13.1761,-408.615,-411.991,10.8027,-0.0508017
4091.60,1105.85,22806.2,-484.363,-479.184,62484.8,-0.0626368
4213.82,881.727,-16.4308,-410.568,-415.090,17.5344,-0.0510502
4111.81,1105.56,22835.1,-482.310,-494.803,59796.8,-0.0635449
4220.72,885.540,-14.8203,-408.026,-408.891,13.2291,-0.0506719
4112.13,1112.38,22543.8,-485.886,-490.715,65834.5,-0.0624364
4244.47,896.495,-15.5386,-1.75256,-418.364,6.09639,-0.0401753
4169.10,1093.11,18090.0,-26.8899,-473.486,40608.6,-0.0519106
4249.63,892.650,-18.4959,150.963,-396.698,-5.23595,-0.0329427
4162.50,1109.19,21003.7,80.3957,-461.687,48118.1,-0.0487340
4246.36,916.162,-17.5025,151.916,-414.003,15.1136,-0.0327716
4167.55,1131.73,21741.6,81.6434,-480.736,46111.1,-0.0499955
4238.36,917.178,-15.8921,206.136,-407.630,18.5580,-0.0303064
4144.23,1135.35,20955.7,130.946,-482.476,52899.3,-0.0484745
4244.94,962.910,-17.6878,204.530,-424.684,19.2942,-0.0301717
4146.73,1180.56,20695.3,131.547,-480.074,55476.1,-0.0498572
4241.85,964.082,-18.1702,309.173,-412.161,19.8949,-0.0249249
4149.39,1178.56,20220.8,235.047,-473.110,54105.6,-0.0476555
4272.80,977.134,-16.6721,309.907,-24.6178,39.0937,-0.0243063
4190.50,1189.47,20906.0,237.999,-50.0273,50969.9,-0.0420686
4183.93,969.067,-18.3781,309.614,-401.650,24.5520,-0.0237782
4100.94,1171.20,19443.6,239.420,-463.552,49331.5,-0.0473740
4046.04,937.852,-18.6865,413.908,-389.068,11.0504,-0.0185305
3949.15,1162.84,21754.3,331.907,-446.846,56255.3,-0.0441032
4054.14,957.440,-22.2106,411.697,-387.377,11.7363,-0.0177988
3987.98,1142.72,17950.6,349.144,-438.675,40231.3,-0.0433476
3890.52,934.084,-26.1048,411.950,-361.020,-1.60620,-0.0158254
3843.05,1051.39,9419.82,366.197,-385.651,24169.0,-0.0378580
3657.65,889.469,-23.2657,-1.19403,-805.393,16.1491,-0.0335692
3572.69,1081.83,16523.0,-40.9587,-836.921,44592.5,-0.0537535
3653.11,886.565,-22.9232,-1.64694,-794.314,19.1391,-0.0338199
3549.57,1097.48,18380.5,-35.3412,-835.552,56864.1,-0.0543133
3650.68,884.061,-24.1970,-2.16429,-798.581,13.6868,-0.0340496
3541.73,1101.33,18751.8,-33.5492,-841.586,62158.1,-0.0545236
3643.84,908.331,-24.4046,-1.22088,-790.865,25.8239,-0.0319384
3535.65,1119.00,18919.8,-30.6850,-837.672,61289.7,-0.0552197
3634.94,904.045,-25.4316,-1.18150,-785.552,17.8524,-0.0317851
3522.94,1113.11,18799.7,-30.5006,-846.009,60446.8,-0.0552923
3634.64,825.780,-26.6210,-1.50015,-794.327,10.2553,-0.0367583
3527.29,1035.04,18862.1,-28.4258,-850.455,55097.7,-0.0528467
3631.06,823.268,-24.1577,149.440,-790.467,1.75551,-0.0275043
3549.02,1018.54,18748.3,84.7547,-840.007,44040.8,-0.0499519
3631.31,851.025,-25.8917,148.805,-789.998,33.8150,-0.0267196
3536.47,1050.96,17798.4,78.5017,-838.504,54706.1,-0.0506200
3641.89,879.803,-24.6009,151.282,-790.816,25.0903,-0.0252834
3545.13,1083.79,18417.2,77.2719,-843.947,57444.8,-0.0517568
3649.38,905.155,-24.9489,147.985,-793.862,16.0878,-0.0257006
3541.35,1111.89,18804.5,73.9082,-851.605,59758.1,-0.0528457
3663.76,888.579,-23.8772,202.618,-786.164,14.8340,-0.0235757
3555.33,1096.84,18699.7,129.739,-842.937,60528.0,-0.0509059
3666.58,887.331,-25.4932,203.164,-783.910,16.8323,-0.0235506
3587.66,1086.14,18888.8,131.510,-833.468,42424.2,-0.0492852
3662.94,908.090,-25.7290,201.154,-783.190,15.5220,-0.0215822
3579.07,1109.79,19104.7,133.434,-833.437,44050.5,-0.0500561
3660.72,859.507,-25.3473,201.811,-779.657,23.7113,-0.0240102
3562.65,1073.69,20332.3,128.207,-838.379,54528.6,-0.0495893
3660.66,859.044,-26.4022,253.358,-781.736,23.5222,-0.0213386
3564.91,1070.85,19709.4,184.235,-837.534,54050.4,-0.0484105
3658.83,884.632,-29.3089,254.576,-780.918,12.0158,-0.0197601
3554.58,1098.18,19360.6,182.262,-837.493,57485.5,-0.0492689
3661.22,907.649,-28.0070,252.515,-780.654,9.96407,-0.0187303
3553.40,1120.85,19328.0,179.457,-838.965,58775.1,-0.0497909
3660.59,908.794,-26.8847,304.029,-779.769,-1.69371,-0.0164226
3560.17,1118.64,19095.6,232.390,-834.452,55994.4,-0.0488611
3659.95,884.587,-27.6703,305.769,-776.750,-2.14033,-0.0173581
3565.52,1091.33,19418.6,233.617,-832.819,53094.3,-0.0469776
3659.84,857.324,-25.7794,304.061,-777.921,8.89091,-0.0187466
3568.37,1063.32,19517.0,234.270,-833.280,51261.3,-0.0471536
3741.56,859.173,-26.3798,357.900,-49.9289,11.2394,-0.0180648
3660.73,1048.99,17350.3,290.461,-73.1333,42846.9,-0.0354480
3654.73,884.066,-25.6503,357.595,-784.317,-6.83131,-0.0150943
3594.47,1041.00,13793.0,305.763,-818.095,32651.5,-0.0439851
3659.45,884.863,-26.3572,358.499,-781.974,-6.83184,-0.0152662
3570.92,1087.31,19542.8,289.396,-834.814,48452.5,-0.0467197
3658.08,885.037,-27.7826,358.736,-783.539,-9.69897,-0.0155712
3581.17,1079.85,18768.3,294.582,-834.474,43117.5,-0.0466506
3659.72,857.725,-28.4279,358.043,-774.956,-7.16755,-0.0169608
3569.73,1063.02,19475.4,290.935,-828.548,50156.5,-0.0463832
3659.91,908.839,-26.4472,359.162,-780.824,-3.29824,NaN
3576.02,1102.95,18896.7,291.605,-832.171,45745.9,-0.0617693
3655.81,858.215,-25.4820,408.917,-777.022,0.222093,-0.0146892
3585.55,1041.60,16825.2,347.366,-818.896,37254.3,-0.0433241
3656.99,829.696,-27.9117,409.295,-773.963,-0.187075,-0.0159011
3587.50,1009.05,16266.1,348.714,-813.488,36660.9,-0.0424644
3664.67,807.190,-26.2394,410.390,-790.284,8.79479,-0.0166244
3563.15,1020.13,18302.2,333.815,-839.743,53481.2,-0.0427213
3671.98,836.204,-25.6166,357.627,-775.041,7.09513,-0.0179960
3567.94,1055.25,18984.3,282.733,-828.092,57109.9,-0.0455399
3679.16,867.401,-26.0824,-3.13814,-776.790,19.6240,-0.0359477
3593.09,1057.79,18010.3,-74.3629,-829.411,49838.3,-0.0551646
3680.54,865.343,-26.8961,-155.824,-776.244,-0.758549,-0.0436244
3555.00,1096.02,21830.9,-236.819,-843.836,71754.0,-0.0589636
3677.86,864.946,-28.9554,-156.275,-777.975,8.37533,-0.0436809
3546.11,1100.26,21103.9,-240.754,-845.200,74865.0,-0.0585719
3675.19,837.763,-27.8947,-155.749,-780.341,5.33580,-0.0455587
3547.71,1070.09,21204.8,-239.214,-846.090,70636.5,-0.0576466
3756.02,811.222,-26.5650,-156.108,-47.7596,37.6661,-0.0405865
3646.51,1029.54,19719.0,-235.604,-78.6124,60674.8,-0.0436191
3673.75,809.877,-26.3967,-209.281,-782.354,1.53555,-0.0497098
3547.04,1047.40,22072.9,-290.579,-850.572,70457.6,-0.0580737
3671.04,837.955,-29.6454,-205.937,-778.852,6.21061,-0.0469809
3539.48,1070.67,21261.9,-290.490,-847.767,72784.7,-0.0588421
3677.35,840.271,-26.3966,-259.515,-782.376,13.6069,-0.0448942
3544.99,1072.31,20889.0,-341.086,-848.957,73540.1,-0.0605421
3675.31,811.476,-25.6334,-258.861,-782.707,6.30519,-0.0501208
3548.21,1046.36,21629.7,-339.062,-850.621,71314.0,-0.0594835
3754.42,811.369,-25.0892,-309.438,-48.2651,33.8076,-0.0408039
3636.87,1034.54,20232.9,-387.663,-81.3139,66083.3,-0.0470546
3675.60,809.030,-26.4921,-309.716,-782.864,7.97655,-0.0484558
3548.78,1044.90,21865.7,-388.341,-850.970,72480.4,-0.0607997
3672.91,838.057,-28.6131,-311.809,-781.285,23.8647,-0.0423592
3540.28,1074.06,21379.5,-390.781,-850.223,75718.9,-0.0618310
3692.03,870.715,-25.6557,-309.542,-776.745,9.39509,-0.0359785
3554.59,1107.33,21404.9,-393.481,-845.544,78429.1,-0.0629127
3680.77,868.697,-27.7152,-363.293,-778.333,-1.04909,-0.0309226
3541.32,1106.03,21404.7,-444.532,-848.845,78615.8,-0.0644940
3678.97,839.719,-27.7266,-363.596,-780.918,19.8837,-0.0377505
3543.31,1075.62,21239.7,-445.259,-848.845,76992.7,-0.0634140
3681.98,840.610,-28.4335,-413.512,-781.231,3.88538,-0.0323670
3545.06,1078.30,21810.0,-496.882,-849.556,78305.0,-0.0650275
3675.08,839.429,-26.8568,-413.602,-780.457,5.63343,-0.0323270
3536.70,1074.80,21383.9,-499.091,-850.809,78187.8,-0.0650642
3677.35,809.756,-26.0095,-412.990,-780.547,93.0771,-0.0407468
3539.23,1046.30,21384.8,-497.741,-850.174,77210.4,-0.0636772
3607.71,871.829,-13.1369,-2.11775,-802.906,34.0949,-0.0339728
3513.53,1080.70,18192.8,-1.68095,-844.167,49332.6,-0.0509737
3651.39,882.667,-15.7630,-1.67021,-797.928,22.4444,-0.0342459
3558.85,1098.45,18304.0,-1.82774,-841.555,56654.4,-0.0518464
3648.52,886.062,-13.5297,-1.56638,-794.864,23.2649,-0.0340214
3559.71,1105.71,18784.5,-1.82058,-840.571,57593.2,-0.0528170
3678.43,889.438,-15.9988,-1.69706,-793.710,16.9568,-0.0344139
3588.23,1082.26,16407.1,-1.75972,-835.114,48321.0,-0.0528386
3684.67,893.002,-17.3230,-1.81700,-791.688,11.7015,-0.0343873
3613.45,1054.52,13668.8,-1.71496,-825.533,36548.3,-0.0521161
3688.54,868.171,-15.9818,-1.80984,-786.607,6.12503,-0.0360059
3613.82,1028.96,13086.0,-1.73287,-820.452,37449.9,-0.0515826
3690.13,864.777,-15.9650,-1.60040,-794.891,13.6846,-0.0361979
3604.98,1055.49,16200.6,-1.73466,-832.748,44238.1,-0.0518730
3686.92,839.233,-17.1434,-1.56459,-792.404,18.0631,-0.0371335
3602.84,1027.18,15893.8,-1.91367,-830.543,43357.7,-0.0509451
3692.14,838.757,-18.1648,-1.50373,-794.882,10.3975,-0.0372468
3607.57,1028.10,16044.5,-1.67021,-833.115,43556.7,-0.0509811
3698.54,841.813,-16.7788,-1.60040,-787.269,9.39430,-0.0372068
3629.35,1002.89,12882.2,-1.85639,-819.406,36109.0,-0.0507095
3702.35,841.251,-16.5262,-160.702,-789.515,10.2736,-0.0461410
3633.71,1003.41,13897.7,-216.698,-821.128,38017.9,-0.0574574
3707.41,842.668,-19.7304,-158.675,-786.728,3.28630,-0.0460519
3620.51,1033.50,16677.9,-228.164,-825.775,48790.7,-0.0576192
3700.85,869.049,-15.6788,-160.029,-787.421,5.77409,-0.0442101
3631.40,1051.61,16767.6,-223.810,-820.748,40152.1,-0.0584674
3695.53,882.235,-17.0930,-160.018,-778.476,4.99614,-0.0416443
3607.73,1073.29,16962.8,-229.211,-817.049,50275.8,-0.0589636
3701.10,881.972,-18.8437,-159.130,-788.025,17.0464,-0.0422631
3613.86,1069.46,16844.0,-225.190,-824.818,45654.4,-0.0589725
3697.88,881.095,-15.8134,-159.610,-785.529,3.62345,-0.0421230
3609.95,1073.36,17166.2,-229.766,-825.386,51213.9,-0.0591036
3694.39,879.731,-18.2994,-160.611,-786.800,9.83377,-0.0422761
3622.02,1044.22,14224.8,-220.026,-821.020,42119.8,-0.0589783
3705.19,881.135,-19.3825,-262.624,-786.066,6.21841,-0.0374391
3623.80,1051.51,14956.2,-324.545,-822.429,46321.6,-0.0629224
3701.92,883.170,-17.4465,-261.604,-787.314,7.31283,-0.0369612
3606.26,1080.03,18040.9,-335.861,-828.396,55490.1,-0.0628651
3708.18,831.295,-16.2008,-260.906,-783.843,7.80692,-0.0478782
3616.09,1027.85,17420.2,-332.608,-823.981,53951.8,-0.0604935
3706.24,801.074,-18.2937,-260.265,-789.845,2.06870,-0.0533696
3631.90,966.434,14097.1,-319.644,-822.394,40474.0,-0.0597450
3708.98,800.188,-18.8101,-313.874,-785.350,-0.596843,-0.0514292
3640.27,965.681,14791.2,-374.034,-816.105,39527.0,-0.0620247
3704.56,799.960,-18.4902,-313.887,-786.876,6.20560,-0.0513563
3620.60,996.085,17871.4,-383.860,-822.921,49800.2,-0.0614636
3707.38,766.309,-19.2646,-314.544,-787.202,1.41112,-0.0574376
3611.83,960.567,16878.6,-380.815,-836.617,50027.5,-0.0600167
3688.72,764.033,-18.2041,-420.401,-784.192,17.9148,-0.0520759
3616.53,937.162,14805.6,-479.229,-827.242,43992.9,-0.0646863
3708.02,764.781,-18.2882,-421.058,-778.163,16.5845,-0.0528855
3625.71,965.605,17364.4,-489.844,-829.984,55301.4,-0.0631164
3700.89,800.290,-16.6777,-421.368,-779.903,26.7364,-0.0436392
3585.16,1006.66,17949.1,-491.520,-835.109,60936.6,-0.0647532
3710.34,803.631,-17.9683,-419.712,-781.821,32.1031,-0.0436765
3597.07,984.832,15888.5,-483.242,-834.148,51586.2,-0.0660371
3714.19,832.471,-15.7405,-420.211,-778.735,12.6752,-0.0360257
3621.42,1014.02,15885.6,-484.834,-830.520,53540.3,-0.0672887
3736.09,846.218,-16.5486,148.298,-790.033,26.8966,-0.0287651
3662.93,1008.62,13326.6,93.7449,-826.061,38775.0,-0.0486167
3730.57,839.866,-19.4105,150.989,-778.852,25.6214,-0.0291520
3645.83,1025.43,15954.0,83.2546,-824.048,44306.9,-0.0486650
3729.59,868.038,-16.9415,150.629,-789.139,25.0306,-0.0275463
3642.71,1056.38,16220.7,84.7082,-835.244,45362.6,-0.0498538
3727.89,866.327,-17.3342,147.865,-782.613,29.8389,-0.0279280
3654.98,1029.49,13418.7,91.7757,-819.173,39113.0,-0.0491747
3725.97,892.855,-16.0997,149.863,-786.536,35.9632,-0.0266514
3653.18,1054.11,13571.7,92.8319,-824.782,38640.8,-0.0498465
3729.44,891.884,-17.3679,254.742,-781.728,12.8826,-0.0219539
3656.78,1049.49,13004.7,198.956,-817.858,37423.1,-0.0470587
3721.67,888.543,-18.7035,255.945,-785.637,7.02749,-0.0206564
3636.42,1072.88,15941.8,189.402,-829.527,44620.0,-0.0478112
3742.90,909.262,-17.2838,253.127,-780.296,3.28136,-0.0203025
3663.14,1098.44,16718.9,188.566,-826.839,44791.3,-0.0486716
3740.01,909.142,-14.7137,253.586,-787.417,10.7337,-0.0203634
3665.69,1068.62,13226.6,200.647,-824.880,38327.3,-0.0477885
3730.30,930.101,-16.1894,255.825,-787.028,-4.58257,-0.0186038
